symbol,anchor_t,date,open,close,pred_return,is_future,open_source
600989,2026-01-26,2026-01-27,22.47,22.3292,-0.006268,False,T收盘价
600989,2026-01-27,2026-01-28,22.29,22.1766,-0.005086,False,T收盘价
600989,2026-01-28,2026-01-29,23.49,23.2969,-0.008219,False,T收盘价
600989,2026-01-29,2026-01-30,23.27,23.1115,-0.00681,False,T收盘价
600989,2026-01-30,2026-02-02,23.43,23.2735,-0.006678,False,T收盘价
600989,2026-02-02,2026-02-03,21.36,21.367,0.000328,False,T收盘价
600989,2026-02-03,2026-02-04,22.16,22.1199,-0.001809,False,T收盘价
600989,2026-02-04,2026-02-05,22.23,22.192,-0.001707,False,T收盘价
600989,2026-02-05,2026-02-06,21.89,21.8822,-0.000354,False,T收盘价
600989,2026-02-06,2026-02-09,22.29,22.2613,-0.00129,False,T收盘价
600989,2026-02-09,2026-02-10,22.68,22.6331,-0.002069,False,T收盘价
600989,2026-02-10,2026-02-11,22.91,22.859,-0.002226,False,T收盘价
600989,2026-02-11,2026-02-12,23.5,23.4187,-0.003461,False,T收盘价
600989,2026-02-12,2026-02-13,23.66,23.5776,-0.003484,False,T收盘价
600989,2026-02-13,2026-02-24,22.71,22.7074,-0.000113,False,T收盘价
600989,2026-02-24,2026-02-25,23.42,23.3738,-0.001971,False,T收盘价
600989,2026-02-25,2026-02-26,23.14,23.1232,-0.000724,False,T收盘价
600989,2026-02-26,2026-02-27,23.22,23.203,-0.000732,False,T收盘价
600989,2026-02-27,2026-03-02,23.6,23.5619,-0.001615,False,T收盘价
600989,2026-03-02,2026-03-03,25.95,25.7272,-0.008585,False,T收盘价
600989,2026-03-03,2026-03-04,28.11,27.698,-0.014656,False,T收盘价
600989,2026-03-04,2026-03-05,26.57,26.3298,-0.009041,False,T收盘价
600989,2026-03-05,2026-03-06,26.81,26.5655,-0.009121,False,T收盘价
600989,2026-03-06,2026-03-09,28.23,27.8634,-0.012986,False,T收盘价
600989,2026-03-09,2026-03-10,30.21,29.6565,-0.018323,False,T收盘价
600989,2026-03-10,2026-03-11,28.55,28.2027,-0.012163,False,T收盘价
600989,2026-03-11,2026-03-12,31.41,30.7859,-0.019868,False,T收盘价
600989,2026-03-12,2026-03-13,33.26,32.457,-0.024144,False,T收盘价
600989,2026-03-13,2026-03-16,34.22,33.3507,-0.025403,False,T收盘价
600989,2026-03-16,2026-03-17,33.65,32.9182,-0.021747,False,T收盘价
600989,2026-03-17,2026-03-18,32.5,31.9653,-0.016453,False,T收盘价
600989,2026-03-18,2026-03-19,31.51,31.1354,-0.011889,False,T收盘价
600989,2026-03-19,2026-03-20,32.27,31.8535,-0.012906,False,T收盘价
600989,2026-03-20,2026-03-23,31.43,31.1482,-0.008966,False,T收盘价
600989,2026-03-23,2026-03-24,31.66,31.3916,-0.008477,False,T收盘价
600989,2026-03-24,2026-03-25,30.92,30.771,-0.004818,False,T收盘价
600989,2026-03-25,2026-03-26,29.93,29.9117,-0.000612,False,T收盘价
600989,2026-03-26,2026-03-27,29.38,29.4426,0.002129,False,T收盘价
600989,2026-03-27,2026-03-30,29.68,29.7439,0.002154,False,T收盘价
600989,2026-03-30,2026-03-31,29.73,29.8173,0.002937,False,T收盘价
600989,2026-03-31,2026-04-01,28.66,28.8554,0.006816,False,T收盘价
600989,2026-04-01,2026-04-02,28.35,28.5727,0.007856,False,T收盘价
600989,2026-04-02,2026-04-03,28.95,29.1319,0.006282,False,T收盘价
600989,2026-04-03,2026-04-07,28.21,28.4608,0.008892,False,T收盘价
600989,2026-04-07,2026-04-08,30.33,30.4015,0.002356,False,T收盘价
600989,2026-04-08,2026-04-09,28.18,28.4336,0.009,False,T收盘价
600989,2026-04-09,2026-04-10,29.22,29.3877,0.005738,False,T收盘价
600989,2026-04-10,2026-04-13,29.47,29.6064,0.00463,False,T收盘价
600989,2026-04-13,2026-04-14,29.75,29.8447,0.003183,False,T收盘价
600989,2026-04-14,2026-04-15,29.09,29.2217,0.004528,False,T收盘价
600989,2026-04-15,2026-04-16,28.03,28.2288,0.007092,False,T收盘价
600989,2026-04-16,2026-04-17,27.77,27.9701,0.007205,False,T收盘价
600989,2026-04-17,2026-04-20,27.36,27.5759,0.007892,False,T收盘价
600989,2026-04-20,2026-04-21,26.98,27.2041,0.008306,False,T收盘价
600989,2026-04-21,2026-04-22,27.27,27.4534,0.006727,False,T收盘价
600989,2026-04-22,2026-04-23,27.77,27.8952,0.00451,False,T收盘价
600989,2026-04-23,2026-04-24,28.38,28.4409,0.002145,False,T收盘价
600989,2026-04-24,2026-04-27,29.47,29.4272,-0.001453,False,T收盘价
600989,2026-04-27,2026-04-28,29.66,29.5999,-0.002025,False,T收盘价
600989,2026-04-28,2026-04-29,30.96,30.7732,-0.006034,False,T收盘价
600989,2026-04-29,2026-04-30,31.13,30.9318,-0.006368,False,T收盘价
600989,2026-04-30,2026-05-06,30.7,30.5569,-0.004662,False,T收盘价
600989,2026-05-06,2026-05-07,30.16,30.0805,-0.002636,False,T收盘价
600989,2026-05-07,2026-05-08,28.1,28.2095,0.003898,False,T收盘价
600989,2026-05-08,2026-05-11,27.62,27.7681,0.00536,False,T收盘价
600989,2026-05-11,2026-05-12,28.34,28.4172,0.002724,False,T收盘价
600989,2026-05-12,2026-05-13,28.13,28.2255,0.003396,False,T收盘价
600989,2026-05-13,2026-05-14,28.47,28.5321,0.00218,False,T收盘价
600989,2026-05-14,2026-05-15,28.32,28.3905,0.002488,False,T收盘价
600989,2026-05-15,2026-05-18,28.48,28.5306,0.001775,False,T收盘价
600989,2026-05-18,2026-05-19,29.23,29.2116,-0.00063,False,T收盘价
600989,2026-05-19,2026-05-20,28.09,28.1762,0.003068,False,T收盘价
600989,2026-05-20,2026-05-21,27.59,27.7185,0.004658,False,T收盘价
600989,2026-05-21,2026-05-22,26.55,26.7597,0.007898,False,T收盘价
600989,2026-05-22,2026-05-25,26.54,26.7487,0.007863,False,T收盘价
600989,2026-05-25,2026-05-26,24.9,25.2188,0.012804,False,T收盘价
600989,2026-05-26,2026-05-27,25.15,25.4415,0.011591,False,T收盘价
600989,2026-05-27,2026-05-28,24.97,25.2609,0.011648,False,T收盘价
600989,2026-05-28,2026-05-29,24.92,25.1968,0.011109,False,T收盘价
600989,2026-05-29,2026-06-01,24.0,24.3171,0.013214,False,T收盘价
600989,2026-06-01,2026-06-02,24.63,24.8812,0.0102,False,T收盘价
600989,2026-06-02,2026-06-03,24.55,24.7819,0.009445,False,T收盘价
600989,2026-06-03,2026-06-04,24.99,25.1685,0.007142,False,T收盘价
600989,2026-06-04,2026-06-05,23.58,23.8321,0.01069,False,T收盘价
600989,2026-06-05,2026-06-08,23.43,23.675,0.010456,False,T收盘价
600989,2026-06-08,2026-06-09,23.6,23.8192,0.009286,False,T收盘价
600989,2026-06-09,2026-06-10,22.75,23.0042,0.011175,False,T收盘价
600989,2026-06-10,2026-06-11,22.46,22.7125,0.01124,False,T收盘价
600989,2026-06-11,2026-06-12,22.96,23.1614,0.008773,False,T收盘价
600989,2026-06-12,2026-06-15,23.1,23.2736,0.007516,False,T收盘价
600989,2026-06-15,2026-06-16,22.3,22.5041,0.009152,False,T收盘价
600989,2026-06-16,2026-06-17,22.02,22.217,0.008947,False,T收盘价
600989,2026-06-17,2026-06-18,22.12,22.2904,0.007704,False,T收盘价
600989,2026-06-18,2026-06-22,21.51,21.698,0.008741,False,T收盘价
600989,2026-06-22,2026-06-23,21.72,21.8789,0.007317,False,T收盘价
600989,2026-06-23,2026-06-24,21.91,22.0412,0.005989,False,T收盘价
600989,2026-06-24,2026-06-25,22.41,22.4994,0.003988,False,T收盘价
600989,2026-06-25,2026-06-26,21.17,21.3264,0.007386,False,T收盘价
600989,2026-06-26,2026-06-29,20.74,20.9085,0.008126,False,T收盘价
600989,2026-06-29,2026-06-30,20.82,20.9706,0.007235,False,T收盘价
600989,2026-06-30,2026-07-01,20.33,20.4978,0.008255,False,T收盘价
600989,2026-07-01,2026-07-02,20.75,20.8807,0.006299,False,T收盘价
600989,2026-07-02,2026-07-03,20.54,20.6706,0.00636,False,T收盘价
600989,2026-07-03,2026-07-06,20.54,20.6566,0.005675,False,T收盘价
600989,2026-07-06,2026-07-07,21.13,21.2016,0.003388,False,T收盘价
600989,2026-07-07,2026-07-08,20.39,20.4984,0.005314,False,T收盘价
600989,2026-07-08,2026-07-09,20.28,20.3846,0.005159,False,T收盘价
600989,2026-07-09,2026-07-10,20.1,20.2072,0.005333,False,T收盘价
600989,2026-07-10,2026-07-13,20.32,20.4072,0.004291,False,T收盘价
600989,2026-07-13,2026-07-14,20.72,20.7749,0.002652,False,T收盘价
600989,2026-07-14,2026-07-15,22.03,21.9914,-0.001752,False,T收盘价
600989,2026-07-15,2026-07-16,22.07,22.0277,-0.001917,False,T收盘价
600989,2026-07-16,2026-07-17,21.57,21.5621,-0.000368,False,T收盘价
600989,2026-07-17,2026-07-20,21.3,21.3081,0.000379,False,T收盘价
600989,2026-07-20,2026-07-21,23.28,23.146,-0.005755,False,T收盘价
600989,2026-07-21,2026-07-22,22.57,22.4949,-0.003327,False,T收盘价
600989,2026-07-22,2026-07-23,23.72,23.5594,-0.006769,False,T收盘价
600989,2026-07-23,2026-07-24,24.29,24.0878,-0.008323,False,T收盘价
600989,2026-07-24,2026-07-27,23.38,23.2622,-0.005038,False,T收盘价
600989,2026-07-27,2026-07-28,22.83,22.763,-0.002937,False,T收盘价
600989,2026-07-28,2026-07-29,22.94,22.872,-0.002966,False,T收盘价
600989,2026-07-29,2026-07-30,23.26,23.1774,-0.00355,False,T收盘价
600989,2026-07-30,2026-07-31,23.88,23.7588,-0.005074,False,T收盘价
600989,2026-07-31,2026-08-03,23.29,23.2262,-0.002741,False,T收盘价
600989,2026-08-03,2026-08-04,22.91,22.8837,-0.001146,False,T收盘价
600989,2026-08-04,2026-08-05,23.09,23.0571,-0.001427,False,T收盘价
600989,2026-08-05,2026-08-06,23.14,23.113,-0.001165,False,T收盘价
600989,2026-08-06,2026-08-07,23.47,23.4291,-0.001741,False,T收盘价
600989,2026-08-07,2026-08-10,23.67,23.6265,-0.001838,False,T收盘价
600989,2026-08-10,2026-08-11,23.9,23.8515,-0.002031,False,T收盘价
600989,2026-08-11,2026-08-12,23.79,23.7614,-0.001202,False,T收盘价
600989,2026-08-12,2026-08-13,23.43,23.4342,0.000179,False,T收盘价
600989,2026-08-13,2026-08-14,22.81,22.8624,0.002299,False,T收盘价
600989,2026-08-14,2026-08-17,22.89,22.9414,0.002243,False,T收盘价
600989,2026-08-17,2026-08-18,22.93,22.9842,0.002365,False,T收盘价
600989,2026-08-18,2026-08-19,23.55,23.5594,0.000401,False,T收盘价
600989,2026-08-19,2026-08-20,23.66,23.665,0.000213,False,T收盘价
600989,2026-08-20,2026-08-21,23.4,23.4235,0.001005,False,T收盘价
600989,2026-08-21,2026-08-24,24.06,24.0319,-0.001166,False,T收盘价
600989,2026-08-24,2026-08-25,23.22,23.2555,0.001527,True,T收盘价
